"TreatmentID","TreatmentName","TreatmentGroup","PathogenGroup","type","value","min","max","mode","mean","sd","meanlog","sdlog","ReferenceName","ReferenceLink"
1,"Conventional clarification","Coagulation, flocculation and sedimentation","Bacteria","uniform",NA,0.2,2,NA,NA,NA,NA,NA,"WHO (2011): Drinking water guideline, Table 7.7","http://apps.who.int/iris/bitstream/10665/44584/1/9789241548151_eng.pdf#page=162"
1,"Conventional clarification","Coagulation, flocculation and sedimentation","Protozoa","uniform",NA,1,2,NA,NA,NA,NA,NA,"WHO (2011): Drinking water guideline, Table 7.7","http://apps.who.int/iris/bitstream/10665/44584/1/9789241548151_eng.pdf#page=162"
1,"Conventional clarification","Coagulation, flocculation and sedimentation","Viruses","uniform",NA,0.1,3.4,NA,NA,NA,NA,NA,"WHO (2011): Drinking water guideline, Table 7.7","http://apps.who.int/iris/bitstream/10665/44584/1/9789241548151_eng.pdf#page=162"
2,"Dissolved air flotation","Coagulation, flocculation and sedimentation","Protozoa","uniform",NA,0.6,2.6,NA,NA,NA,NA,NA,"WHO (2011): Drinking water guideline, Table 7.7","http://apps.who.int/iris/bitstream/10665/44584/1/9789241548151_eng.pdf#page=162"
3,"High-rate clarification","Coagulation, flocculation and sedimentation","Protozoa","uniform",NA,2,2.8,NA,NA,NA,NA,NA,"WHO (2011): Drinking water guideline, Table 7.7","http://apps.who.int/iris/bitstream/10665/44584/1/9789241548151_eng.pdf#page=162"
4,"Lime softening","Coagulation, flocculation and sedimentation","Bacteria","uniform",NA,1,4,NA,NA,NA,NA,NA,"WHO (2011): Drinking water guideline, Table 7.7","http://apps.who.int/iris/bitstream/10665/44584/1/9789241548151_eng.pdf#page=162"
4,"Lime softening","Coagulation, flocculation and sedimentation","Protozoa","uniform",NA,0,2,NA,NA,NA,NA,NA,"WHO (2011): Drinking water guideline, Table 7.7","http://apps.who.int/iris/bitstream/10665/44584/1/9789241548151_eng.pdf#page=162"
4,"Lime softening","Coagulation, flocculation and sedimentation","Viruses","uniform",NA,2,4,NA,NA,NA,NA,NA,"WHO (2011): Drinking water guideline, Table 7.7","http://apps.who.int/iris/bitstream/10665/44584/1/9789241548151_eng.pdf#page=162"
5,"Granular high-rate filtration","Filtration","Bacteria","uniform",NA,0.2,4.4,NA,NA,NA,NA,NA,"WHO (2011): Drinking water guideline, Table 7.7","http://apps.who.int/iris/bitstream/10665/44584/1/9789241548151_eng.pdf#page=162"
5,"Granular high-rate filtration","Filtration","Protozoa","uniform",NA,0.4,3.3,NA,NA,NA,NA,NA,"WHO (2011): Drinking water guideline, Table 7.7","http://apps.who.int/iris/bitstream/10665/44584/1/9789241548151_eng.pdf#page=162"
