"","Agent","Best fit model*","Optimized parameter(s)","LD50/ID50","Host type","Agent strain","Route","# of doses","Dose units","Response","Reference","Link","PathogenGroup","PathogenName","k","alpha","N50","PathogenID"
"1","[Bacillus anthracis: Dose Response Models](http://qmrawiki.canr.msu.edu/kwb.defaultindex.php/Bacillus_anthracis:_Dose_Response_Models)","exponential","k =  1.65E-05",42000,"guinea pig","Vollum","inhalation",4,"spores","death","Druett 1953","http://qmrawiki.canr.msu.edu/kwb.defaultindex.php/Bacillus_anthracis:_Dose_Response_Models","Bacteria","Bacillus anthracis",1.65e-05,NA,NA,1
"2","[Burkholderia pseudomallei: Dose Response Models](http://qmrawiki.canr.msu.edu/kwb.defaultindex.php/Burkholderia_pseudomallei:_Dose_Response_Models)","beta-Poisson","α =  3.28E-01 , N50 =  5.43E+03",5430,"C57BL/6 mice and diabetic rat","KHW,316c","intranasal,intraperitoneal",10,"CFU","death","Liu, Koo et al. 2002 and Brett and Woods 1996","http://qmrawiki.canr.msu.edu/kwb.defaultindex.php/Burkholderia_pseudomallei:_Dose_Response_Models","Bacteria","Burkholderia pseudomallei",NA,0.328,5430,2
"3","[Campylobacter jejuni and Campylobacter coli: Dose Response Models](http://qmrawiki.canr.msu.edu/kwb.defaultindex.php/Campylobacter_jejuni_and_Campylobacter_coli:_Dose_Response_Models)","beta-Poisson","α= 1.44E-01 , N50 =  8.9E+02",890,"human","strain A3249","oral (in milk)",6,"CFU","infection","Black et al 1988","http://qmrawiki.canr.msu.edu/kwb.defaultindex.php/Campylobacter_jejuni_and_Campylobacter_coli:_Dose_Response_Models","Bacteria","Campylobacter jejuni and Campylobacter coli",NA,0.144,890,3
"4","[Coxiella burnetii: Dose Response Models](http://qmrawiki.canr.msu.edu/kwb.defaultindex.php/Coxiella_burnetii:_Dose_Response_Models)","beta-Poisson","α=  3.57E-01 , N50 =  4.93E+08",4.93e+08,"C57BL/1OScN mice","phase I Ohio","intraperitoneal",10,"PFU","death","Williams et al, 1982","http://qmrawiki.canr.msu.edu/kwb.defaultindex.php/Coxiella_burnetii:_Dose_Response_Models","Bacteria","Coxiella burnetii",NA,0.357,4.93e+08,4
"5","[Escherichia coli enterohemorrhagic (EHEC): Dose Response Models](http://qmrawiki.canr.msu.edu/kwb.defaultindex.php/Escherichia_coli_enterohemorrhagic_(EHEC):_Dose_Response_Models)","exponential","k=2.18E-04",3180,"pig","EHEC O157:H7, strain 86-24","oral (in food)",3,"CFU","shedding in feces","Cornick & Helgerson (2004)","http://qmrawiki.canr.msu.edu/kwb.defaultindex.php/Escherichia_coli_enterohemorrhagic_(EHEC):_Dose_Response_Models","Bacteria","Escherichia coli enterohemorrhagic (EHEC)",0.000218,NA,NA,5
"6","[Escherichia coli: Dose Response Models](http://qmrawiki.canr.msu.edu/kwb.defaultindex.php/Escherichia_coli:_Dose_Response_Models)","beta-Poisson","α =  1.55E-01 , N50 =  2.11E+06",2110000,"human","EIEC 1624","oral (in milk)",3,"CFU","positive stool isolation","DuPont et al. (1971)","http://qmrawiki.canr.msu.edu/kwb.defaultindex.php/Escherichia_coli:_Dose_Response_Models","Bacteria","Escherichia coli",NA,0.155,2110000,6
"7","[Francisella tularensis: Dose Response Models](http://qmrawiki.canr.msu.edu/kwb.defaultindex.php/Francisella_tularensis:_Dose_Response_Models)","exponential","k =  4.73E-02",14.6,"monkeys","SCHU S-4","inhalation",4,"CFU","death","Day and Berendt, 1972","http://qmrawiki.canr.msu.edu/kwb.defaultindex.php/Francisella_tularensis:_Dose_Response_Models","Bacteria","Francisella tularensis",0.0473,NA,NA,7
"8","[Legionella pneumophila: Dose Response Models](http://qmrawiki.canr.msu.edu/kwb.defaultindex.php/Legionella_pneumophila:_Dose_Response_Models)","exponential","k =  5.99E-02",11.6,"guinea pig","Philadelphia 1","inhalation",4,"CFU","infection","Muller et al. (1983)","http://qmrawiki.canr.msu.edu/kwb.defaultindex.php/Legionella_pneumophila:_Dose_Response_Models","Bacteria","Legionella pneumophila",0.0599,NA,NA,8
"9","[Listeria monocytogenes (Death as response): Dose Response Models](http://qmrawiki.canr.msu.edu/kwb.defaultindex.php/Listeria_monocytogenes_(Death_as_response):_Dose_Response_Models)","exponential","k =  1.15E-05",60500,"C57B1/6J mice","F5817","oral",6,"CFU","death","Golnazarian, Donnelly et al. 1989","http://qmrawiki.canr.msu.edu/kwb.defaultindex.php/Listeria_monocytogenes_(Death_as_response):_Dose_Response_Models","Bacteria","Listeria monocytogenes (Death as response)",1.15e-05,NA,NA,9
"10","[Listeria monocytogenes (Infection): Dose Response Models](http://qmrawiki.canr.msu.edu/kwb.defaultindex.php/Listeria_monocytogenes_(Infection):_Dose_Response_Models)","beta-Poisson","α =  2.53E-01 , N50 =  2.77E+02",277,"C57Bl/6J mice","F5817","oral",10,"CFU","infection","Golnazarian","http://qmrawiki.canr.msu.edu/kwb.defaultindex.php/Listeria_monocytogenes_(Infection):_Dose_Response_Models","Bacteria","Listeria monocytogenes (Infection)",NA,0.253,277,10
